country,riesgo_encoded,riesgo_categoria,SuicideRate_BothSexes_RatePer100k_2021_norm,SuicideRate_Male_RatePer100k_2021_norm,SuicideRate_Female_RatePer100k_2021_norm,gender_ratio_2021_norm,avg_rate_3y_norm,tendencia_absoluta_norm,tendencia_porcentual_norm
Sierra Leone,0,Bajo,0.07324949014276003,0.06679878759617627,0.1027491408934708,0.0793749656194763,0.07904676503355888,0.8682572614107883,0.07230883633854626
Laos,0,Bajo,0.0756288239292998,0.07460946607600841,0.08762886597938145,0.1339488586415858,0.07382951550229615,0.8931535269709543,0.09988968257533781
Turkmenistan,1,Medio,0.15193745751189666,0.15609699230589882,0.14948453608247425,0.18016502846210924,0.12404554224069998,0.965594744121715,0.19719994987243483
Libya,0,Bajo,0.0805574439157036,0.07507577523898346,0.1027491408934708,0.1004305593674959,0.07209043232520855,0.9137275242047025,0.13398625275169593
Kyrgyzstan,1,Medio,0.143949694085656,0.15772907437631153,0.12439862542955328,0.24058053133463375,0.1276867476427271,0.9280774550484093,0.1370681522080956
Paraguay,1,Medio,0.08531611148878314,0.08685008160410354,0.08969072164948455,0.1638031985050305,0.08361185837341377,0.8926348547717842,0.09964508738038545
Nicaragua,1,Medio,0.083956492182189,0.0901142457449289,0.07903780068728523,0.20880983685086957,0.0736121301051602,0.9189142461964038,0.1436722224718091
Bulgaria,2,Alto,0.21278042148198506,0.22779202611331315,0.20756013745704469,0.19331765685898172,0.18545691693160513,0.9583333333333333,0.15306770387791713
Serbia,2,Alto,0.25713800135961934,0.26346467708090465,0.2670103092783505,0.16195727019081013,0.22523844460748346,0.9740663900414936,0.15630105859013857
El Salvador,1,Medio,0.12814411964649897,0.14140825367218468,0.12439862542955328,0.20573500646995335,0.10980679872829545,0.9344744121715075,0.15211677133360682
Republic of the Congo,1,Medio,0.14938817131203264,0.15493121939846122,0.15189003436426118,0.17356406547503167,0.12665416700633136,0.9491701244813278,0.16643086461137588
Denmark,2,Alto,0.17828008157715838,0.1757985544415948,0.20721649484536087,0.12507717120684392,0.17040297817994077,0.9059474412171507,0.11108391313311049
Singapore,1,Medio,0.11845683208701564,0.10503613896013057,0.16872852233676977,0.0652813617374248,0.13464308035107742,0.836445366528354,0.06336201087200682
Lebanon,0,Bajo,0.0027192386131883062,0.0,0.013402061855670102,0.041308136914391586,0.012744218907094915,0.8639349930843706,0.016308010243047746
Finland,2,Alto,0.2530591434398369,0.2655630683142924,0.2501718213058419,0.18285950387644762,0.24469443765115076,0.9024896265560165,0.10724192637655267
Liberia,1,Medio,0.0999320190346703,0.09547680111914199,0.12233676975945017,0.1112948646725658,0.08355751202412978,0.9334370677731673,0.16744687542117795
Norway,2,Alto,0.18524813052345343,0.17743063651200747,0.22542955326460484,0.1077053002945208,0.1813809407353061,0.8940179806362378,0.10270460015792506
Slovakia,2,Alto,0.19646498980285518,0.23467008626719515,0.11993127147766323,0.42304538555584353,0.18773946360153257,0.9002420470262793,0.10666759735777782
Palestine,0,Bajo,0.0,0.0006994637444625793,0.0003436426116838493,0.2647235021337337,0.0,0.8961791147994467,0.10489993898807151
Central African Republic,2,Alto,0.18456832087015634,0.2044765679645605,0.15567010309278353,0.2526033195721057,0.1812722480367381,0.8846818810511756,0.09696050597237181
Oman,0,Bajo,0.004418762746430998,0.0036138960130566566,0.001030927835051548,0.31498553193854534,0.025352571940979864,0.829356846473029,0.0
Ireland,1,Medio,0.1296736913664174,0.14595476801119142,0.10103092783505156,0.2870074303805293,0.13279530447542184,0.87551867219917,0.08767521002740464
New Zealand,2,Alto,0.17895989123045547,0.18407554208440197,0.18453608247422681,0.1664677258486349,0.1698595146871009,0.9014522821576763,0.10777009503816638
Mauritania,0,Bajo,0.04707681849082256,0.044299370482629996,0.06391752577319589,0.09940084527575008,0.04230863291758376,0.9038727524204702,0.1232209081067607
Costa Rica,1,Medio,0.15414683888511216,0.1887386337141525,0.08694158075601376,0.47330413506931174,0.13371919241324964,0.9263485477178423,0.13258390696730243
Kuwait,0,Bajo,0.020224337185588033,0.021799953369083705,0.015463917525773198,0.27122800010847403,0.02524387924241189,0.8800138312586445,0.061690660577434
Panama,0,Bajo,0.07647858599592115,0.08906505012823504,0.048109965635738834,0.38065661309528215,0.060895084372707284,0.9372406639004148,0.21244564383875722
Croatia,2,Alto,0.22994561522773624,0.24632781534157147,0.22199312714776634,0.1964551395142326,0.23165131382299395,0.8599585062240663,0.08721547546128232
Georgia,1,Medio,0.1335825968728756,0.15609699230589882,0.09896907216494846,0.32148445144160925,0.13214314828401402,0.8864107883817427,0.0960080631771809
Eritrea,1,Medio,0.15091774303195105,0.15166705525763582,0.16116838487972512,0.1519050051971051,0.15116437053340942,0.8746542185338865,0.08902202634456487
Mongolia,2,Alto,0.23470428280081576,0.28561436232221965,0.11924398625429554,0.5390511355511645,0.25056384337382137,0.8388658367911479,0.07962380918797268
Uruguay,2,Alto,0.34891230455472466,0.4130333411051527,0.23814432989690726,0.36849858392990215,0.32735523491209484,0.8979944674965421,0.10473312893576224
Puerto Rico,1,Medio,0.10740992522093813,0.1340638843553276,0.06013745704467354,0.47794411867156344,0.10352979538599495,0.8956604426002766,0.10358435736224968
Bosnia and Herzegovina,1,Medio,0.16859279401767502,0.18920494287712755,0.13711340206185568,0.2704092521116536,0.1673595826200375,0.8926348547717842,0.10162428886614669
Qatar,0,Bajo,0.05149558123725357,0.045465143390067624,0.0161512027491409,0.518145501149591,0.06067769897557132,0.8616874135546334,0.05873021528680378
Moldova,2,Alto,0.24031271244051663,0.29494054558172067,0.14123711340206188,0.4603009242313684,0.22871661096165863,0.8998962655601659,0.10602452940383665
Namibia,2,Alto,0.18337865397688646,0.2197481930519935,0.11374570446735395,0.4158044315470239,0.16632700198364175,0.9284232365145227,0.12951091716405227
Armenia,0,Bajo,0.08072739632902788,0.08953135929121007,0.07353951890034365,0.22873550104398177,0.06578625580826608,0.9346473029045642,0.19330281112032316
Lithuania,2,Alto,0.46108089734874236,0.5686640242480765,0.30137457044673543,0.4118814938004059,0.43343930871443714,0.9273858921161825,0.1132074692246401
Jamaica,0,Bajo,0.011046906866077498,0.014688738633714152,0.004810996563573885,0.41550959154816886,0.01562457541914622,0.8793222683264177,0.05066489959117659
Albania,0,Bajo,0.05642420122365737,0.047796689204942885,0.08969072164948455,0.051483259250493685,0.05486263960218472,0.8926348547717842,0.09790447971398032
Gambia,0,Bajo,0.08157715839564922,0.08078806248542784,0.09690721649484536,0.12806650141442938,0.07410124724871606,0.9095781466113415,0.12551102924659688
Gabon,1,Medio,0.1510876954452753,0.18116110981580788,0.09690721649484536,0.39731519161882517,0.13893644194451238,0.9180497925311203,0.12401725144885213
Botswana,1,Medio,0.15193745751189666,0.16961995803217536,0.12164948453608247,0.2741245343628506,0.18072878454389826,0.7857883817427385,0.051707467619350835
Lesotho,2,Alto,0.3363358259687288,0.3657029610631849,0.3082474226804124,0.21704490047422925,0.6054998505475395,0.0,0.00949283907508762
Guinea-Bissau,1,Medio,0.13103331067301155,0.13476334809979018,0.14226804123711342,0.15441073242698872,0.1181761365180294,0.9218533886583679,0.13216227144076553
Slovenia,2,Alto,0.2777022433718559,0.31277687106551644,0.20859106529209626,0.3034747891261036,0.28078041357571815,0.8497579529737206,0.08617011573119214
Equatorial Guinea,1,Medio,0.10384092454112849,0.10620191186756821,0.08762886597938145,0.22672354028130326,0.10502431999130461,0.8786307053941907,0.08716144401269063
Latvia,2,Alto,0.31679129843643783,0.3904173467008627,0.20927835051546392,0.40382203863581007,0.3039863047199805,0.8843360995850622,0.09957937523845796
North Macedonia,1,Medio,0.12117607070020396,0.1154115178363255,0.14914089347079038,0.10743801231350394,0.12469769843210783,0.8703319502074688,0.08311149303222315
Bahrain,0,Bajo,0.05948334466349422,0.05642340871998135,0.03539518900343643,0.3160748019343153,0.08241623868916607,0.8162171507607192,0.03548419500558035
Trinidad and Tobago,2,Alto,0.22161794697484705,0.25681977150851015,0.14089347079037803,0.38912202590064265,0.18545691693160513,0.9846127247579529,0.18177846698197242
Timor-Leste,0,Bajo,0.05608429639700884,0.05176031709023084,0.0752577319587629,0.09466614544473922,0.05160185864514552,0.9026625172890732,0.11761291818796647
Estonia,2,Alto,0.24490142760027192,0.2853812077407321,0.1900343642611684,0.3038843733024105,0.23284693350724164,0.9011065006915628,0.10661851280426195
Cyprus,0,Bajo,0.055404486743711755,0.06178596409419447,0.04707903780068729,0.25303877523300256,0.050677970707317735,0.9036998616874135,0.12019108375638317
Mauritius,2,Alto,0.17301155676410607,0.19619958032175336,0.1302405498281787,0.3040844617608299,0.1595337083231434,0.9213347164591977,0.12434662738431054
Eswatini,2,Alto,0.2997960571040109,0.3496152949405456,0.20137457044673543,0.3681513554820805,0.3498002771663814,0.7062586445366529,0.0547194393279123
Djibouti,0,Bajo,0.08242692046227057,0.07565866169270227,0.1013745704467354,0.10471285195512131,0.10067661204858563,0.8274550484094052,0.049426636416730306
Fiji,1,Medio,0.13783140720598233,0.12905106085334578,0.17697594501718217,0.09375665169675138,0.13355615336539767,0.8941908713692945,0.1024334726028423
Comoros,1,Medio,0.09381373215499661,0.07740732105385872,0.15429553264604814,0.03373913772802767,0.08507920980408142,0.911652835408022,0.12606136843523966
Guyana,2,Alto,0.5180149558123726,0.6016553975285615,0.3439862542955327,0.37402556557929756,0.5485992228472053,0.7397994467496543,0.07441961469400896
Solomon Islands,2,Alto,0.29724677090414686,0.30380041967824667,0.29690721649484536,0.17173973913912344,0.2673568653025733,0.9578146611341631,0.13612471359899367
Bhutan,1,Medio,0.0844663494221618,0.07449288878526464,0.11993127147766323,0.06933112893473958,0.0748077497894079,0.9159751037344398,0.1370681522080956
Luxembourg,1,Medio,0.1400407885791978,0.14059221263697833,0.1525773195876289,0.14698385524919338,0.14632754544713458,0.8566735822959889,0.07739774743595806
Montenegro,2,Alto,0.2493201903467029,0.2633480997901609,0.24158075601374576,0.19084908789128713,0.27713920817369103,0.8001383125864453,0.06914057235275617
Suriname,2,Alto,0.38783140720598236,0.42247610165539756,0.3378006872852234,0.23486573749153966,0.39045134643080354,0.864972337482711,0.09468770130316218
Malta,0,Bajo,0.07104010876954453,0.08020517603170904,0.053264604810996576,0.2995313561607225,0.07497078883725987,0.8763831258644535,0.07936373498581159
Maldives,0,Bajo,0.02447314751869477,0.025064117509909077,0.004810996563573885,0.6128619732817677,0.02562430368739981,0.8877939142461964,0.08056666217410186
Cape Verde,2,Alto,0.24269204622705645,0.2853812077407321,0.13676975945017186,0.45940251862070497,0.22094508301404855,0.9334370677731673,0.1261637571214988
Brunei,0,Bajo,0.05557443915703602,0.0581720680811378,0.04742268041237114,0.2327817710077767,0.04758022879813048,0.919432918395574,0.17008850352666333
Belize,0,Bajo,0.07324949014276003,0.08976451387269761,0.03573883161512029,0.5210201387503681,0.0809488872584984,0.86134163208852,0.06665574108652994
Bahamas,0,Bajo,0.031101291638341258,0.04161809279552344,0.010996563573883162,0.6219463344561669,0.03475449036710958,0.8807053941908713,0.07046138640549889
Iceland,2,Alto,0.19901427600271923,0.21520167871298673,0.165979381443299,0.24798678219872933,0.18578299502730902,0.9062932226832641,0.11059637476447068
Vanuatu,2,Alto,0.2639360978925901,0.2778036838423875,0.24570446735395193,0.2019922028739896,0.26279177196271847,0.8668741355463346,0.09164682450544347
Barbados,0,Bajo,0.06611148878314073,0.08207041268360925,0.03642611683848798,0.4641628885651103,0.04203690117116382,0.9664591977869985,1.0
Sao Tome and Principe,0,Bajo,0.0062882392929979585,0.006878060153882025,0.007560137457044676,0.20655827985961334,0.007907393820820088,0.8900414937759336,0.07322880632553122
Samoa,2,Alto,0.1937457511896669,0.18570762415481465,0.22852233676975947,0.11465209922012021,0.18871769788864431,0.8888312586445366,0.09964508738038545
Saint Lucia,1,Medio,0.10180149558123726,0.13033341105152718,0.02989690721649485,0.9051663796466287,0.10399173935490884,0.8765560165975103,0.08515514418573966
Guam,2,Alto,0.2770224337185588,0.3258335276288179,0.15154639175257734,0.47788045805754936,0.2760251080133692,0.8852869986168741,0.09938522657174079
Kiribati,2,Alto,0.2805914343983685,0.3369083702494754,0.16219931271477664,0.4590810113391223,0.32969212793130626,0.7057399723374826,0.05266206689413119
Seychelles,1,Medio,0.08480625424881033,0.10188855211004898,0.028522336769759453,0.7309751268717581,0.1024156952256732,0.8558091286307054,0.06605401394026218
Grenada,0,Bajo,0.06543167912984364,0.07157845651667057,0.05154639175257733,0.27122800010847403,0.041602130376891935,0.9640387275242046,0.8455905476436496
Micronesia,2,Alto,0.32953772943575804,0.3443693168570762,0.3058419243986254,0.20024413090587295,0.359800005434635,0.7572614107883817,0.06643738655079036
Tonga,0,Bajo,0.06560163154316791,0.05584052226626254,0.1034364261168385,0.05042878789040012,0.058340805956359876,0.9106154910096818,0.1332447431080509
Saint Vincent and the Grenadines,1,Medio,0.09194425560842966,0.11669386803450688,0.02302405498281787,1.0,0.05969946468845956,0.9858229598893499,0.7895502942629947
Antigua and Barbuda,0,Bajo,0.01019714479945615,0.015388202378176735,0.0,0.6875158704918558,0.005135730007336758,0.9130359612724757,0.42764724381149194
United States Virgin Islands,1,Medio,0.10605030591434399,0.1349965026812777,0.04467353951890035,0.6525541938776265,0.11094807206325917,0.8864107883817427,0.0942898078877347
Andorra,1,Medio,0.1208361658735554,0.1287013289811145,0.1034364261168385,0.23465739367043242,0.11624684111844787,0.8958333333333333,0.10379717203701498
Dominica,0,Bajo,0.05863358259687288,0.07321053858708325,0.020274914089347083,0.6922663465408234,0.05592239341322247,0.8965248962655601,0.10483306489234752
Bermuda,0,Bajo,0.05455472467709042,0.06854744695733271,0.027835051546391758,0.4950178898880538,0.05021602673840386,0.8984266943291839,0.10867321975127271
Greenland,2,Alto,1.0,1.0,1.0,0.1630409419571806,1.0,0.8530428769017979,0.0987526358737021
Saint Kitts and Nevis,0,Bajo,0.03518014955812372,0.044066215901142465,0.01512027491408935,0.5284193659745582,0.03342300480965191,0.8965248962655601,0.10521666288310544
American Samoa,1,Medio,0.12338545207341943,0.1257868967125204,0.12474226804123713,0.17162477157924405,0.12187168826934051,0.8924619640387275,0.10068572875527364
Northern Mariana Islands,2,Alto,0.2516995241332427,0.2737234786663558,0.18041237113402064,0.3079696238036289,0.22214070269829625,0.9166666666666666,0.11496286146427662
Monaco,2,Alto,0.2488103331067301,0.2349032408486827,0.32783505154639175,0.0859489617609161,0.23942284177060405,0.8954011065006915,0.10370606374780914
Marshall Islands,2,Alto,0.3273283480625425,0.3244346001398928,0.3556701030927835,0.14022191413835167,0.3146653623542839,0.8954875518672198,0.10381752197622274
San Marino,1,Medio,0.11573759347382732,0.1283515971088832,0.10240549828178694,0.23705955495457887,0.11453493111600228,0.8924619640387275,0.10049176305522052
Palau,2,Alto,0.24150237933378652,0.18582420144555845,0.4154639175257732,0.009268400074924216,0.2321676041411918,0.8956604426002766,0.10382788512983039
Cook Islands,1,Medio,0.14259007477906185,0.1539986010725111,0.12542955326460484,0.22989562057278223,0.15692508355751203,0.8748271092669432,0.08842663468882075
Nauru,2,Alto,0.386981645139361,0.39554674749358826,0.39484536082474225,0.16500441740648042,0.37221814624602595,0.8951417704011064,0.10374004925681929
Tuvalu,2,Alto,0.2669952413324269,0.2635812543716484,0.28384879725085915,0.14561368232759486,0.25719409798646775,0.8950553250345781,0.10356895591572383
Tokelau,2,Alto,0.25577838205302517,0.2140359058055491,0.40103092783505156,0.03372416303079978,0.24643352082823836,0.8950553250345781,0.10354906682304221
Niue,2,Alto,0.2516995241332427,0.22662625320587554,0.35085910652920965,0.06587524340071074,0.24186842748838347,0.8957468879668049,0.10387857423318667
